Destination_Id,Destination Name,Rating,Total Review,Category,Location,Duration ,Latitude,Longitude,Regency
1,Mandala Suci Wenara Wana,4,34.872,Area Wisata Alam& Taman Margasatwa,"Jl. Monkey Forest, Ubud 80571 Indonesia",1-2 jam,-8.512077253,115.2610525,Gianyar
2,Gunung Agung,4,455,Pegunungan,"Besakih, Kecamatan Karangasem, Kabupaten Karangasem, Bali 80863",Lebih dari 3 jam,-8.338936301,115.5082284,Karangasem
3,Waterbom Bali,4,15.502,Taman Air,"Jl. Kartika Plaza, Kuta 80361 Indonesia",Lebih dari 3 jam,-8.730344963,115.1678183,Badung
4,Pantai Double Six,4,2.031,Pantai,"Legian, Jl. Double Six, Seminyak, Kuta, Kabupaten Badung, Bali",2-3 jam,-8.6968616,115.1619238,Badung
5,Pantai Seminyak,4,5.637,Pantai,"Desa Seminyak, Kecamatan Kuta, Kabupaten Badung",2-3 jam,-8.691654917,115.1573156,Badung
6,Bali Wake Park,4,186,Taman Air,"Jl. Pelabuhan Benoa no. 7X Pedungan, Kec. Denpasar Sel., Denpasar 80112 Indonesia",> 3 jam,-8.718277023,115.216206,Denpasar
7,Nyaman Gallery,4,146,Galeri Seni,"Jl. Raya Basangkasa No.88, Seminyak, Kuta, Kabupaten Badung, Bali 80361",2-3 jam,-8.684161242,115.1668557,Badung
8,Pasar Sindhu,4,613,Pasar Loak & Kaki Lima,"Jl. Ps. Sindu No.5, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80288",1-2 jam,-8.685022878,115.2599207,Denpasar
9,Pantai Nusa Dua,4,6.017,Pantai,"Semenanjung Nusa Dua, Nusa Dua 80517 Indonesia",2-3 jam,-8.795014333,115.2328,Badung
10,Pantai Kelingking,4,1.463,Pantai,"Desa Bunga Mekar, 80771 Indonesia",1-2 jam,-8.749360473,115.4764652,Badung
11,Pantai Canggu,4,950,Pantai,"Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali",2-3 jam,-8.660951095,115.1320729,Badung
12,Purpa Fine Art Gallery,5,123,Galeri Seni • Museum Kesenian,"Jl. Mertanadi no. 22B, Seminyak 80361 Indonesia",< 1 jam,-8.681868464,115.1679276,Badung
13,Pantai Sanur,4,8.199,Pantai,"Jl. Setapak, Sanur, Denpasar Selatan, Bali",2-3 jam,-8.706892583,115.2620103,Denpasar
14,Tebing Devil`s Tears,4,2.807,Area Wisata Alam& Taman Margasatwa,"Nusa Lembongan (Beberapa menit dari Pantai Dream), 80771 Indonesia",2-3 jam,-8.685371533,115.4173231,Klungkung
15,Samasta Lifestyle Village,5,1.275,Tempat Belanja,"Jl. Wanagiri no. 1, Jimbaran 80361 Indonesia",Lebih dari 3 jam,-8.785291796,115.1639237,Badung
16,Pura Luhur Uluwatu,4,10.05,Tempat Keagamaan,"Jl. Raya Uluwatu Southern part of Bali, Pecatu 80361 Indonesia",1-2 jam,-8.826851447,115.1027902,Badung
17,DMZ Bali 3D Art Museum,4,1.348,Museum Benda Khusus,"Jl. Nakula 33x, Legian 80361 Indonesia",2-3 jam,-8.698999091,115.1771704,Badung
18,Jatiluwih Warisan Budaya Dunia,4,2.623,Tempat Menarik & Tengara • Pertanian,"Banjar Dinas Jatiluwih Kangin Desa Jatiluwih, Tabanan 82152 Indonesia",Lebih dari 3 jam,-8.369478545,115.1381971,Tabanan
19,Gunung Batur,4,3.007,Pegunungan • Gunung Berapi,"Batur Sel., Kec. Kintamani, Kabupaten Bangli, Bali",2-3 jam,-8.239025374,115.3777089,Bangli
20,Taman Burung Bali,4,2.311,Area Wisata Alam& Taman Margasatwa • Kebun Binatang,"Jl. Serma Cok Ngurah Gambir Singapadu, Batubulan, Gianyar 80582 Indonesia",Lebih dari 3 jam,-8.599682964,115.2523221,Gianyar
21,Pantai Thomas,4,235,Pantai,"Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",Lebih dari 3 jam,-8.812688493,115.0960313,Badung
22,Pantai Bolong Bulan,4,218,Tempat Menarik & Tengara,"Jl. Pantai Batu Bolong, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali",Lebih dari 3 jam,-8.659344215,115.1300824,Badung
23,Big Garden Corner,4,193,Tempat Keagamaan • Monumen & Patung,"Jl. By Pas Ngurah Rai, Sanur, Denpasar 80237 Indonesia",1-2 jam,-8.656325929,115.2538322,Denpasar
24,Campuhan Ridge Walk,4,6.52,Area Indah Pejalan Kaki,"Jl. Raya Campuhan, Ubud 80571 Indonesia",1-2 jam,-8.503235202,115.2554655,Gianyar
25,Eat Street,4,26,Tempat Menarik & Tengara,"Jl. Laksamana Basangkasa/ Jl. Oberoi, Seminyak 80361 Indonesia",2-3 jam,-8.65411928,115.1424426,Badung
26,Pantai Melasti,4,442,Pantai,"Bali, Kabupaten Badung, Kec. Kuta Sel., Ungasan, Unnamed Road",1-2 jam,-8.847540471,115.1613678,Badung
27,Tirta Gangga,4,3.234,Tempat Bersejarah • Tempat Menarik & Tengara,"Jl. Raya Abang Amlapura, Karangasem 80852 Indonesia",< 1 jam,-8.412219933,115.5879893,Karangasem
28,Pantai Berawa,4,317,Pantai,"Jl. Pemelisan Agung, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",Lebih dari 3 jam,-8.663205172,115.1340465,Badung
29,Taman Festival,4,118,Tempat Misterius,"Jl. Padang Galak No.3, Kesiman, Kec. Denpasar Tim., Kota Denpasar, Bali",< 1 jam,-8.657336883,115.2657136,Denpasar
30,Hutan Taman Nasional Bali Barat,4,142,Taman Nasional,"Jl. Raya Singaraja-Gilimanuk km.15 Labuan Lalang, 81155 Indonesia",Lebih dari 3 jam,-8.127547668,114.4754581,Buleleng
31,Pantai Jemeluk,4,1.005,Pantai,"Jl. Raya Amed, Bunutan, Abang, Kabupaten Karangasem, Bali 80852",2-3 jam,-8.337464166,115.6599956,Karangasem
32,Alternative Beach,4,26,Club Pantai & Kolam Renang,"Jl. Pantai Batu Bolong No. 78 Kosone Hostel/ Canggu Village Accommodation, Canggu 80361 Indonesia",Lebih dari 3 jam,-8.653178959,115.1333855,Badung
33,Taman Safari dan Bahari Bali,4,4.935,Taman Hiburan • Area Wisata Alam& Taman Margasatwa,"Jl. Prof Ida Bagus Mantra Km, 19.8, Gianyar 80551 Indonesia",Lebih dari 3 jam,-8.583703265,115.3484802,Gianyar
